max_vertex_degree,min_vertex_degree,mean_vertex_degree,std_dev_vertex_degree,max_weight,min_weight,mean_weight,std_dev_weight,max_edge_order,min_edge_order,mean_edge_order,std_dev_edge_order,time_to_metrics,one_norm,number_of_terms,log_fci_dim,n_elec,n_orbs,df_spectral_gap,df_entropy,df_mean,df_median,df_std_deviation,df_variance,df_min_value,df_max_value,df_skewness,df_kurtosis,df_l2_norm,df_decay_rate,basis,system,ccsdt
16920,3138,13739.357142857143,4083.854448699569,6.239570765073553,1.0175708085913537e-08,0.011825727,0.1252768907158118,28,1,12.913796576032226,5.489416194032002,0.5439834594726562,362.9151094944155,29791,12.912649542466516,16,28,7.096585872509399,2.770755084217277,0.2472479943995151,0.001686491,1.4051165812822657,1.974352606994362,1.1634865267372052e-08,17.694070846771744,10.085351716085151,112.00204372872992,21.77769072722919,0.082353142,2z,o2,FALSE
1480,448,1204.7777777777778,308.9279951264364,48.90243873825043,1.4915165773021175e-05,0.076140522,0.9652319361254168,17,1,7.894430287586458,3.778417855898823,0.066145658,323.23449956072614,2748,9.189569720287675,16,18,12.873236200778727,2.2080840811223243,0.3428107938707968,0.005080029,1.8396209788153588,3.384205345697579,1.6974497212748144e-08,19.078380092595395,9.089945472896089,87.53622721279024,20.498949981182665,0.1488730947835166,2z,s,TRUE
3719,1169,2932.894736842105,683.9108817549444,3.929607665512113,5.601153261419024e-08,0.031435924,0.1896077768216659,19,1,9.232107356,3.892011018372903,0.1898500919342041,200.5095255633226,6037,7.051828800149155,8,19,8.938480291360015,2.389732621301426,0.20788853,0.001191011,1.1430224121515484,1.3065002346807442,1.4482626928974304e-08,13.06219417513962,9.779102664,104.02209415202692,14.276112888964397,0.1262773679172882,2z,n_h,TRUE
273724,35286,208684.4583333333,66109.76262151652,5.1466546818796814,1.0008712065245541e-08,0.002251118,0.050222608,48,1,21.35698690887382,9.427916236727784,8.887147903442383,1120.8249282948598,469021,17.153486393028327,16,48,9.640037481,3.264034032690572,0.1358929133810058,5.340793691833627e-05,0.939519238,0.8826963983482526,1.0008546371216346e-08,17.70817557397344,14.50630040931942,248.36063725494176,21.45913412122038,0.037538507,2z,c2_h4,TRUE
884820,69924,677686.4736842106,212749.95285196297,14.299130339597042,1.0083778527441846e-08,0.004171849,0.084495965,75,1,33.38413273752345,15.239663545745048,74.36891127,6657.570267642966,1542775,24.459354964600283,21,76,32.76393392122125,3.278836918543523,0.1688211847759984,0.000114522,1.794641004547234,3.220736335202305,1.0006769729665044e-08,48.09537197,23.688382079310955,613.9362776557872,52.02513201056794,0.022923848,vdz,Mn_0.0,TRUE
17580,3434,14457,4180.170040970651,4.127859134896443,1.1120755829857264e-08,0.012113755,0.1102701958456433,28,1,12.952643030846026,5.487375151348189,2.344910144805908,386.4890021,31253,11.649408107691936,13,28,7.998077150273511,2.733909944638746,0.1825663706706054,0.000547218,1.1234387530406305,1.2621146318334868,1.1206790027433552e-08,15.553507129673964,11.266144476963143,141.50720863102964,18.21081954642709,0.076523023,2z,c_n,FALSE
43828,6310,34866.72222222222,10875.620259734642,42.18060677281528,1.001482061575149e-08,0.005945855,0.2207471521587851,35,1,16.083672894082675,7.042745317186172,1.6598479747772217,672.5559194050202,78043,19.49138325276514,30,36,8.971076533326144,2.878323569570581,0.263482274,0.001481418,1.5732524737343947,2.475123346111392,1.0841183112402253e-08,19.732844416041026,10.191797403284806,111.7031578415214,26.976660819109355,0.066843644,2z,p2,FALSE
1480,448,1204.7777777777778,308.9279951264364,55.94497896834572,1.793960514404906e-05,0.085200416,1.108202976946042,17,1,7.894430287586458,3.778417855898823,0.087287188,367.4972626467799,2748,9.327872418,17,18,13.978981368828215,2.2138805518258065,0.3593291235832131,0.005400168,1.9587897426287613,3.836857255827649,1.2190728142287709e-08,20.65165061280307,9.254119821,90.77973900073184,22.17613265845644,0.148940236,2z,cl,TRUE
3719,1169,2932.894736842105,683.9108817549444,3.0865440096894416,8.340959212488228e-08,0.018617112,0.1223290290183842,19,1,9.232107356,3.892011018372903,0.099241734,129.6680696897711,6037,4.465992220784307,4,19,3.653541532914448,2.3346636057799124,0.103457516,0.000545733,0.5648739383807937,0.3190825662618287,1.4848386931560836e-08,6.269569628844045,9.318277339815264,94.37181287,7.033342275727987,0.112100082,2z,li_h,TRUE
478,184,390.7142857142857,90.93359317296849,1.9308913377179096,0.000185662,0.066830744,0.2240489071114517,13,1,6.071032186459489,2.862644311280061,0.024956465,68.61797210762583,902,3.9180827846421873,4,14,4.504143640802564,2.086009536465931,0.1431270055003894,0.003476811,0.6868514927838992,0.4717649731394707,1.4965827216312843e-08,6.291479672459592,7.972410379909909,67.18154394871424,6.729563788356129,0.1786271912804186,2z,be,TRUE
3917,773,2900.4736842105262,824.4007308930245,9.260837417,1.0825605807122354e-07,0.036633431,0.2356527417701711,18,1,9.130053015241884,3.871762064179068,0.1172206401824951,222.7439737918945,6037,8.131010046,10,19,12.077323293877438,2.374271137319739,0.2586629869832857,0.001624835,1.4540286514260088,2.1141993191677377,1.2200359227174066e-08,16.861742364249825,10.069864398640004,109.59621741364514,18.207912860084587,0.1259723066377598,2z,h_f,TRUE
17558,3422,14424.714285714286,4176.260467187831,4.072318196781682,1.11949472844041e-08,0.012667652,0.1155641032757075,28,1,12.94857655809182,5.484705344506187,0.6691329479217529,397.8561462672448,31193,12.146732748499884,14,28,8.205437108611248,2.744022176534093,0.1999790105499896,0.000643059,1.2175558539534763,1.482442257496379,1.0339011896601785e-08,16.652893679406716,11.091773474157714,136.9214853,19.66464342386764,0.077603945,2z,n2,FALSE
109062,12916,88289.22222222222,27449.46674086812,11.11631747701769,1.025656675606915e-08,0.007649318,0.1404443868787556,53,1,22.473181331812377,11.116228001918223,11.720011711120604,1753.824411677223,212148,14.51725971283975,12,54,26.81226664958398,3.058278076441079,0.1588590091075114,0.000644407,1.4638217145509569,2.1427740119909022,1.0066485394899215e-08,31.384153754300904,19.93705835212448,419.8591796873662,32.59332748301569,0.036984582,vdz,V_1.0,TRUE
884834,69940,677690.8684210526,212754.553,13.709403120494253,1.0033554992926186e-08,0.00418655,0.086225424,75,1,33.38586404131966,15.240103071780434,74.56465744972229,6698.236647652262,1542705,23.03338623,19,76,33.85624955861931,3.226788235378025,0.1650912551051999,0.000109576,1.7930921424002098,3.2151794311373743,1.0220892086914633e-08,48.198798125383625,23.966526378231084,625.3884509869376,51.75182065700257,0.022829755,vdz,V_0.0,TRUE
37234,7198,28438.85714285714,8181.2734850226525,35.742464970813266,1.000797108038262e-08,0.005212218,0.1548876401853461,28,1,13.262624916722183,5.539319404545565,0.8295290470123291,378.7368383924152,60041,12.912649542466516,16,28,9.554379205556842,2.667126573451972,0.1923840597803192,0.000236119,1.1814414918674676,1.3958039987060271,1.0029786532240282e-08,16.217472789697027,11.317401643118622,142.88792024418993,18.50521370895502,0.082398143,2z,si_h2_triplet,TRUE
20742,5500,16712.5,4405.556236163601,3.763859086054108,1.0461958094449676e-08,0.009116826,0.094999175,24,1,11.55707946752723,4.701409458383026,0.4425339698791504,342.37507188628086,34707,7.934640311069442,8,24,8.552344195444407,2.6107672644617312,0.1617661566251952,0.000280475,0.9524332864641126,0.9071291651648304,1.1221130437307226e-08,12.52633455047496,10.916474117041256,133.15448702390387,14.066238316406874,0.08799954,2z,c_h2_triplet,TRUE
930032,51790,698850.0303030303,254140.61889517648,34.59946741201319,1.0000311705172212e-08,0.000687357,0.043069845,66,1,27.753653474825065,13.03925158747146,42.48869442939758,1262.0698758600126,1661912,30.80140161245557,34,66,6.130110837248894,3.5256397667040504,0.1631021175410251,6.896080145092156e-05,1.0928546059995607,1.194331189854455,1.0173362126093905e-08,19.52333108643318,13.221967989392946,202.11824898149965,27.97531711125232,0.030815584,2z,si2_h6,FALSE
153194,29108,124095.9411764706,36520.773687073255,4.754609864,1.0165647131116313e-08,0.002832794,0.050892606,34,1,15.635756558346026,6.621816726773695,3.174261569976806,816.4125271259593,269848,10.88888907549272,10,34,10.778172271294403,2.941032100379771,0.1316889885556026,4.0772525916114045e-05,0.8889515539351405,0.790234865,1.0277593386087445e-08,15.02799156745783,13.726113563232571,217.25909910976188,17.121635387632544,0.052823689,2z,c_h4,TRUE
47186,7084,37981.16666666666,11705.583457621124,21.57258162053662,1.0035559624464694e-08,0.003247682,0.1082049605789234,35,1,16.140830106714514,7.020108168608732,1.6550207138061523,362.1785858166669,84713,17.557467504495015,22,36,4.807618857201092,2.751240582495861,0.1335640762451348,0.000341215,0.8761523532033065,0.7676429460236915,1.1131134605862696e-08,11.282737383803235,10.564573440631756,119.22188269369155,15.779667036739074,0.05852893,2z,na2,TRUE
109114,12932,88328.62962962964,27456.449900872514,13.89380293744269,1.3540101362908776e-08,0.009738056,0.1576989492851902,53,1,22.472619165406343,11.114733743416243,11.59819245,2161.615765285452,212248,19.451486255274222,18,54,34.829374450705274,3.094849784460579,0.2071104610703128,0.000685449,1.9082783034759567,3.6415260835170753,1.001940205403685e-08,41.465487205739954,20.12429703,429.2519677864234,43.17773660418674,0.03703983,vdz,Cu_1.0,TRUE
109094,12930,88312.51851851853,27450.576711705213,11.25832502192168,1.0433859422712685e-08,0.007147816,0.1320398850528719,53,1,22.471061100823192,11.113758691106812,11.47340703010559,1636.1143094511613,212224,15.878987548857342,14,54,25.488225752616525,3.126838567663803,0.1519139479508501,0.00075632,1.379105986601982,1.9019333222814268,1.0647696591649269e-08,29.80700569784703,20.02526510841978,424.9433853791056,31.024274124171225,0.036486172,vdz,Cr_0.0,TRUE
3719,1169,2932.894736842105,683.9108817549444,3.230316614805953,3.799440650378527e-08,0.028500937,0.1724940114447395,19,1,9.232107356,3.892011018372903,0.1394009590148925,186.7320894635215,6037,6.574707545429493,7,19,7.3017915045092785,2.3933926918417128,0.1797134915727886,0.00098307,0.9816885352321624,0.9637123802062686,1.0540705639189728e-08,11.151227411392249,9.627133068,101.13283833570414,12.304203205711932,0.1238332044281037,2z,c_h,TRUE
463916,49900,340013.4615384616,112602.90734675027,47.16778754575353,1.0000794779728452e-08,0.001289308,0.061782466,52,1,22.154655426046727,10.178514331162454,15.081740617752075,1102.6564395370074,798059,23.605565997974765,26,52,8.034611482386405,3.282572350383517,0.1724439203921468,8.356418006408567e-05,1.1840028718782252,1.401862800615885,1.0129704480134929e-08,21.067564408379056,13.69667361137092,215.1342452229452,27.10001198025377,0.038008185,2z,h3_c_s_h,TRUE
117099,17793,91283.12121212122,29464.98862878448,41.21231529631812,1.0002823208912817e-08,0.002271397,0.09863169,33,1,14.948925358172588,6.099141844207082,2.526505232,532.0212402,201510,15.172433967835904,18,33,10.750424983710111,2.837632129623485,0.1911953148776987,0.000104018,1.2195454241772143,1.487291041631582,1.0209473486634696e-08,18.41552066,12.342594113543988,171.9459877416855,21.166268610183817,0.067502406,2z,p_h3,TRUE
109064,12924,88297.48148148147,27446.77771328084,10.431710603591108,1.0020082987635876e-08,0.006652181,0.1244809006480188,53,1,22.47274132657149,11.114977845699524,14.53811264038086,1537.4887205977984,212172,14.748251841895977,12,54,22.393749029528152,3.132020047672473,0.1399201330525458,0.001154003,1.2407750541946787,1.5395227351118077,1.073708969387392e-08,26.37483748709673,19.637385451346308,409.4710688561871,27.49843056778779,0.036728113,vdz,Ti_0.0,TRUE
52331,8539,42527.84848484849,11599.343200113222,5.709858741588939,1.0012152021253156e-08,0.005538365,0.078504924,33,1,15.404412491081718,6.629298380401512,1.4610316753387451,516.7591073488654,91106,13.773155608391606,15,33,8.611132704590325,2.8985470562672053,0.182849233,0.000269159,1.1530896635343295,1.329615772149714,1.001934959729169e-08,17.250301087979583,11.94072953661348,161.32180527771803,20.58903664486943,0.06253069,2z,h_c_o,FALSE
8107,1361,6058.478260869565,1748.7166193368214,55.505675605896734,1.0559723923723472e-08,0.022815115,0.5105613694712445,22,1,10.87273720349563,4.716109090623154,0.3403894901275635,420.6721595,12817,11.82464608701384,18,23,13.691492877989322,2.450468316932138,0.2853137330560819,0.001816813,1.6936625242434218,2.8684927460265994,1.0292413214983468e-08,20.952460907415883,10.663655536134511,123.29296692175488,22.91465923091298,0.1093386859288154,2z,h_cl,TRUE
108070,14458,79807.94736842105,24262.278222037305,5.4498944288218985,1.0002503098674932e-08,0.003778971,0.065368247,38,1,17.240763375269324,7.496263176868831,2.791133642196656,689.2208134,175904,15.37867974287644,16,38,8.696195278075546,3.0353524294306946,0.1690728380379532,0.00013992,1.1046944104797478,1.2203497405451975,1.0255878020841913e-08,17.88647938537818,12.73810681261388,185.76169374326432,21.670249128249186,0.051814465,2z,h2_c_o,TRUE
3164,894,2515.181818181818,657.9736549273932,6.0128965715673806,8.371578077452386e-05,0.075730496,0.354919796,21,1,9.380233937955586,4.548026575636364,2.7080869674682617,491.4198558,5900,6.227826310353474,6,22,17.686288226645676,2.198888750315202,0.2531178903627832,0.001556059,1.6643517699775523,2.770066814227412,1.584976741679314e-08,20.538941671135888,11.38927247476188,135.04728648006872,21.294639628410213,0.1111826954097477,vdz,O_0.0,TRUE
884544,69916,677403.9474,212658.3480968015,16.30446918,1.0038170610967494e-08,0.004492215,0.089904536,75,1,33.38553602764084,15.239296189633292,74.51750493049622,7118.374076354743,1542067,27.67557953154689,25,76,35.44965371248051,3.286786746039535,0.1980857144939924,0.000103473,2.079204371587499,4.3230908188285655,1.0129588322128716e-08,55.01920023749938,23.17737615091173,589.2553115487557,60.13626651,0.023111811,vdz,Cu_0.0,TRUE
478,184,390.7142857142857,90.93359317296849,2.700530384,0.000330496,0.1000007453725498,0.3074306405813348,13,1,6.071032186459489,2.862644311280061,0.02447176,94.88512711280814,902,4.959475469800412,6,14,7.204821072699721,2.094906626975342,0.2245226405658546,0.00631814,1.0876642935199272,1.1830136153982025,1.8474189929337545e-08,10.00103512426858,8.058157326961714,68.31842765774401,10.65246501521069,0.1892324007946333,2z,c,TRUE
56038,9632,45093.57894736842,13570.74966053941,4.476744000181305,1.0102531620965769e-08,0.00641333,0.083181614,38,1,16.830424405527783,7.429732168277686,2.0784194469451904,690.0630928461151,101814,14.202136329191784,14,38,8.851342200620753,3.0235906592222985,0.1545931159980852,0.000164303,1.0048669209644172,1.009757528848508,1.0877282652046113e-08,16.34837699597194,12.834961970255252,189.7678589,19.47695966143175,0.051552787,2z,c2_h2,TRUE
314889,30495,228488.36170212767,74541.37866967282,54.60135035651876,1.0000898670617073e-08,0.001695591,0.082902824,47,1,19.89107556,8.884708309362013,9.071647644042969,1020.1587195241516,539889,22.296445260684788,26,47,8.801595765174795,3.1666116127309336,0.1883275960538662,0.000141344,1.2870831240622078,1.656582968245733,1.0097146592437885e-08,21.995931211260608,13.35122450784503,202.50766327701623,27.746763135813307,0.042836375,2z,c_h3_cl,TRUE
42746,6138,33882.444444444445,10596.262885366825,36.25323747050744,1.0020357737000429e-08,0.005201792,0.1916820865499373,35,1,16.017964543663822,7.027214170313856,1.6938755512237549,567.7609075930601,76151,19.10945203065926,28,36,8.102703525138242,2.8627816214111537,0.2341619710923417,0.001348475,1.4038501669938654,1.970795291368704,1.4300486670803529e-08,17.42573653078992,10.131283033890837,110.10040267393605,24.069261649276296,0.066802678,2z,si2,FALSE
21150,5534,16937.5,4510.195902988398,4.262347137850847,1.0186500577859992e-08,0.00953311,0.1001832972424259,24,1,11.55946084285958,4.754686105738331,0.449718714,356.8881003480573,35167,8.654799614,9,24,9.744137597293005,2.608554432179268,0.1748190264162751,0.000210107,1.0561136465399017,1.1153760344078083,1.0058564491787858e-08,14.235118916897422,11.333696745804572,142.89255527454264,15.805518794278075,0.088133341,2z,n_h2,TRUE
29620,4934,23757.0625,7213.9323011859315,35.94624349774877,1.0057456845068264e-08,0.007565321,0.1742154317379072,31,1,14.543656259565353,6.243056100364025,1.0491535663604736,487.4964641119618,52273,16.221344234866493,22,32,7.390839870485125,2.8142129393373314,0.2298195643873801,0.00105322,1.3810195433724848,1.9072149791767463,1.0884663322327294e-08,17.824374662374737,10.378717369539409,117.05411835456825,23.089580054382346,0.072284564,2z,si_o,FALSE
478,184,390.7142857142857,90.93359317296849,9.868259453527507,0.000371742,0.1509015212567317,0.5117011674226966,13,1,6.071032186459489,2.862644311280061,0.024446726,145.91464221409305,902,6.301898150622619,9,14,11.719740426916625,2.105133423,0.3556543534862872,0.010654543,1.726946798176923,2.982345243733527,2.3789272301108347e-08,15.943675280259908,8.135260567157264,69.45177291941194,16.911914267333234,0.1785605490391975,2z,f,TRUE
109118,12924,88315.88888888889,27456.68181893385,12.349261327826737,1.3440083312007104e-08,0.008162364,0.1424714758961645,53,1,22.474460294346343,11.115443165714362,11.557364225387571,1845.3191265370715,212200,16.878987548857342,15,54,28.689355860768632,3.1295253612237093,0.1751269811235064,0.000711778,1.5771569546257789,2.4874240595244603,1.0451809572221992e-08,33.97210988522927,19.909930170988897,420.8205799,35.41201169776807,0.037159644,vdz,Fe_1.0,TRUE
884794,69932,677689.7105263158,212751.8013061733,14.90493979763415,1.0429637946386128e-08,0.004259457,0.086073468,75,1,33.38563387074191,15.239856349441917,74.75326490402222,6786.913818276877,1542713,25.33762137,22,76,33.69562245587987,3.286853687082117,0.1751960865880662,0.000109605,1.858320051653228,3.4533534143764566,1.007752330646924e-08,49.781866002116885,23.65865871751793,612.5156439,53.90450136428571,0.022944896,vdz,Fe_0.0,TRUE
1480,448,1204.7777777777778,308.9279951264364,42.40244619146856,1.181573069686327e-05,0.06754224,0.8343151532512006,17,1,7.894430287586458,3.778417855898823,0.066674948,281.83617599810816,2748,8.955486514254309,15,18,11.700305878824144,2.199493235216278,0.3131814690139987,0.004598617,1.6833013766432094,2.833503524608924,1.2675013294228961e-08,17.437421363930746,9.069817074411612,87.17316572,18.75607471879772,0.1494487680351721,2z,p,TRUE
109040,12910,88278.51851851853,27442.58257522067,9.947953554690836,1.0273816574821889e-08,0.006328924,0.1194675773452303,53,1,22.47172790911448,11.11418104639423,11.43730902671814,1468.8819117829955,212136,13.912108644534644,11,54,20.86920189743936,3.1242545069917926,0.1330510284762412,0.001008267,1.1707247040533797,1.3705963326808732,1.2075354670905382e-08,24.651738595384693,19.44576500809132,401.5395685109328,25.70661939301048,0.036091958,vdz,Sc_0.0,TRUE
46962,7014,37513.05555555556,11627.896097900955,55.53944738041428,1.0022707311256197e-08,0.004836942,0.21427552,35,1,16.18802742616034,7.038962714049088,1.6952855587005615,589.5520239396914,83425,19.15872040923209,28,36,10.908561146963542,2.782654646295873,0.2224569735138488,0.000724918,1.4405217529148078,2.0751029206207505,1.0518178232332704e-08,21.04508971889777,11.721496423246176,154.15035180239465,25.035056572280386,0.064670804,2z,na_cl,TRUE
33112,4400,26080.222222222223,8176.361168063534,55.87454574138278,1.007826015389244e-08,0.00871769,0.3337406119351779,35,1,15.467677100494232,6.939626183940775,1.453430176,816.3474856443979,60701,19.868744025492543,34,36,11.350396555877197,2.897800178974467,0.3241231465098583,0.002071474,1.8818632755450777,3.541409387845249,1.1858266875527336e-08,22.80687777208953,9.940574814,105.8182907094595,31.666669078636808,0.070136906,2z,cl2,TRUE
478,184,390.7142857142857,90.93359317296849,6.935273098136942,0.000376758,0.1342227186059656,0.4278421121396106,13,1,6.071032186459489,2.862644311280061,0.024224043,124.65454663705503,902,5.862565456792356,8,14,10.18282611423544,2.1025534347020445,0.3114403359103226,0.009189647,1.511541948645836,2.2847590625160508,1.3967120695490224e-08,13.939013816560012,8.113695263807697,69.13112022306245,14.802749115350656,0.1844359402667105,2z,o,TRUE