,solver_short_name,solver_uuid,solution_uuid,problem_instance_short_name,problem_instance_uuid,task_uuid,instance_data_object_uuid,instance_data_object_url,num_orbitals,time_limit_seconds,accuracy_tol,reference_energy,calendar_due_date,attempted,solved_within_run_time,solved_within_accuracy_requirement,overall_run_time_seconds,is_resource_estimate,num_logical_qubits,num_shots,num_T_gates_per_shot,re_circuit_repetitions_per_calculation,re_calculation_repetitions,re_total_circuit_repetitions,re_logical_abstract_num_qubits,re_logical_abstract_t_count,re_logical_architecture_description,re_logical_compiled_num_qubits,re_logical_compiled_t_count,re_logical_compiled_num_t_factories,re_physical_architecture_description,re_physical_code_name,re_physical_code_distance,re_physical_runtime,re_physical_num_qubits,re_physical_t_count,re_physical_num_t_factories,submitted_by_calendar_due_date,label,reported_energy
387,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,81af931e-73bc-49c5-9545-39b1c33dfcb8,h2_s_0,208f2e50-2b56-4e72-815a-cba5cec1264c,f2f09d9f-8328-4d4a-ba91-089f9e56bf0d,11a0ff0b-3c6f-416f-be8a-a02acd56aeb9,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h2_s_cc-pVDZ.11a0ff0b-3c6f-416f-be8a-a02acd56aeb9.gz,28,86400,1.0,-398.86551956628944,,True,True,True,75.551,False,,,,,,,,,,,,,,,,,,,,True,True,-398.6372420868185
396,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,81af931e-73bc-49c5-9545-39b1c33dfcb8,h2_s_0,208f2e50-2b56-4e72-815a-cba5cec1264c,3d5186f9-82b3-4de0-9bc1-242d7bdb678a,57afbbf8-5819-4ee7-b540-95974b8a1a3f,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h2_s_cc-pVQZ.57afbbf8-5819-4ee7-b540-95974b8a1a3f.gz,119,86400,1.0,-398.9566398132811,,True,True,True,8186.0869999999995,False,,,,,,,,,,,,,,,,,,,,True,True,-398.76565275093384
405,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,81af931e-73bc-49c5-9545-39b1c33dfcb8,h2_s_0,208f2e50-2b56-4e72-815a-cba5cec1264c,ec0baf59-05f5-49df-b5e5-8f887d822a10,83f0f242-e184-4581-a77a-f019731d8a6f,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h2_s_cc-pVTZ.83f0f242-e184-4581-a77a-f019731d8a6f.gz,62,86400,1.0,-398.9364091574969,,True,True,True,3431.666,False,,,,,,,,,,,,,,,,,,,,True,True,-398.72373886617106
414,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,63a24cc6-293a-4ca2-8945-19ffab644cd7,Sc_0,67f72316-2262-44fb-8c0a-e159e1cd0cf0,fb87d637-aaab-4e8f-8898-4ecca8bd0fe0,9da0b1fb-c6a5-4da5-b390-3920e3c26154,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.Sc0_vdz.9da0b1fb-c6a5-4da5-b390-3920e3c26154.gz,54,86400,1.0,-46.39685,,True,True,True,687.609,False,,,,,,,,,,,,,,,,,,,,True,True,-46.39682893630179
423,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,63a24cc6-293a-4ca2-8945-19ffab644cd7,Sc_0,67f72316-2262-44fb-8c0a-e159e1cd0cf0,96c6a0d7-8a1e-4189-a934-833b80ade346,85c6b46a-59fe-4506-89d3-e6faec2383e2,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.Sc0_vqz.85c6b46a-59fe-4506-89d3-e6faec2383e2.gz,135,86400,1.0,-46.474,,True,True,True,8732.847,False,,,,,,,,,,,,,,,,,,,,True,True,-46.473910620224345
432,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,63a24cc6-293a-4ca2-8945-19ffab644cd7,Sc_0,67f72316-2262-44fb-8c0a-e159e1cd0cf0,dc1da839-0ccc-434c-bf9c-a3874ffc3b1c,83008296-5ec9-4af7-a03b-372025fad080,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.Sc0_vtz.83008296-5ec9-4af7-a03b-372025fad080.gz,88,86400,1.0,-46.4523,,True,True,True,4665.61,False,,,,,,,,,,,,,,,,,,,,True,True,-46.45226259578061
441,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,d1f79a1a-d4df-45fc-9068-f29ddc09a2aa,na_cl_0,3f141f05-532b-478d-b38a-2ae07baadc88,da831b60-89ce-4c01-96f9-c9f8a4512aab,cd31956d-bef5-4112-9959-510170644e72,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.na_cl_cc-pVDZ.cd31956d-bef5-4112-9959-510170644e72.gz,36,86400,1.0,-621.589074729701,,True,True,True,84.099,False,,,,,,,,,,,,,,,,,,,,True,True,-621.5020803666708
450,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,d1f79a1a-d4df-45fc-9068-f29ddc09a2aa,na_cl_0,3f141f05-532b-478d-b38a-2ae07baadc88,a2f9649f-0f47-4a5d-a6a7-b0bebc848797,677d97ee-5a46-4d49-82d6-ca3fc98a59a7,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.na_cl_cc-pVQZ.677d97ee-5a46-4d49-82d6-ca3fc98a59a7.gz,118,86400,1.0,-621.7073899161356,,True,True,True,9335.819,False,,,,,,,,,,,,,,,,,,,,True,True,-621.694324121439
459,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,d1f79a1a-d4df-45fc-9068-f29ddc09a2aa,na_cl_0,3f141f05-532b-478d-b38a-2ae07baadc88,01ec60f7-d38a-4c33-a498-659a388e10ee,444f3f27-904b-463f-b2f2-c92686c9637d,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.na_cl_cc-pVTZ.444f3f27-904b-463f-b2f2-c92686c9637d.gz,68,86400,1.0,-621.6791687419825,,True,True,True,2461.3410000000003,False,,,,,,,,,,,,,,,,,,,,True,True,-621.6332398891691
468,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,69620e62-1ce7-46dd-bf10-f33db89da5b5,c2_h2_0,0ca102a7-dad4-4d42-8c73-9acfa45378d7,2761e36e-f001-42af-8086-f507b5643ec8,5b507b3d-b6fc-4e13-9586-06113819d99f,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c2_h2_cc-pVDZ.5b507b3d-b6fc-4e13-9586-06113819d99f.gz,38,86400,1.0,-77.11057384518455,,True,True,True,8381.752,False,,,,,,,,,,,,,,,,,,,,True,True,-76.57965259731706
477,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,69620e62-1ce7-46dd-bf10-f33db89da5b5,c2_h2_0,0ca102a7-dad4-4d42-8c73-9acfa45378d7,b1352b0c-aa96-4f58-a0e2-356d3c43c8a1,57793481-c847-4746-8241-ea949add5f87,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c2_h2_cc-pVTZ.57793481-c847-4746-8241-ea949add5f87.gz,88,86400,1.0,-77.18881666659045,,True,True,True,55299.387,False,,,,,,,,,,,,,,,,,,,,True,True,-76.64742330705258
486,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,f040a8dc-b1e4-4b33-9939-e5102ee4af07,li_f_0,e48e7467-1fcd-478b-a599-f4ce881c57b9,80043b93-039c-4d5a-abcb-84b8f25f7abb,19cf5a4d-e90f-4ab1-a062-b20089724a63,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.li_f_cc-pVDZ.19cf5a4d-e90f-4ab1-a062-b20089724a63.gz,28,86400,1.0,-107.15554124510972,,True,True,True,32.603,False,,,,,,,,,,,,,,,,,,,,True,True,-107.03260295227747
495,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,f040a8dc-b1e4-4b33-9939-e5102ee4af07,li_f_0,e48e7467-1fcd-478b-a599-f4ce881c57b9,0485949f-722c-49ee-a748-eec54801f021,2294b211-7a05-445e-810d-4c1706e1444c,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.li_f_cc-pVQZ.2294b211-7a05-445e-810d-4c1706e1444c.gz,110,86400,1.0,-107.30032314741152,,True,True,True,9640.951000000001,False,,,,,,,,,,,,,,,,,,,,True,True,-107.23901147454909
504,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,f040a8dc-b1e4-4b33-9939-e5102ee4af07,li_f_0,e48e7467-1fcd-478b-a599-f4ce881c57b9,b80345ff-5df9-4fb3-86ab-0a25188b296d,c0df5db1-1bc0-40f5-9cff-6aa2867aba7c,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.li_f_cc-pVTZ.c0df5db1-1bc0-40f5-9cff-6aa2867aba7c.gz,60,86400,1.0,-107.26376537769306,,True,True,True,1215.736,False,,,,,,,,,,,,,,,,,,,,True,True,-107.17472748607027
513,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,19665cbe-7297-4e70-a009-843f2b5557e9,h2_c_o_0,25fd617b-8e7f-4422-9e97-cc3f6b0d3876,d58cb72b-e144-4164-aec0-309aaef6394c,d3d8851e-f3df-490c-975a-467933bd9fa1,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h2_c_o_cc-pVDZ.d3d8851e-f3df-490c-975a-467933bd9fa1.gz,38,86400,1.0,-114.2196776531971,,True,True,True,3813.402,False,,,,,,,,,,,,,,,,,,,,True,True,-113.73506322315535
522,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,h2_c_o_0,25fd617b-8e7f-4422-9e97-cc3f6b0d3876,ed09e1bf-40f3-4bf0-b9c7-7bb1990c5cae,f1c78add-0e23-423a-bb96-f1370626aa47,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h2_c_o_cc-pVTZ.f1c78add-0e23-423a-bb96-f1370626aa47.gz,88,86400,1.0,-114.33491928834412,,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
531,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,planted_solution_0011,766ba2da-e72a-4e03-a739-f97269026fc4,0021e256-8e13-42db-839d-e9155e8af82c,befcf6f0-cfcb-49b7-b661-de48ad8a44c8,sftp://sftp.l3harris.com/gsee/planted_solutions/fcidump.planted_solution_0011.befcf6f0-cfcb-49b7-b661-de48ad8a44c8.gz,31,86400,1.0,-588.2719562417219,,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
540,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,255d8c7d-9113-421b-953e-1ced9eed98a8,Mn_0,bc202949-d76c-4962-b937-5c12b298b8b4,289f5dfe-e6d5-48a3-a6ae-25088321d3c6,a83413fb-96e3-466e-910b-6d4bab7cdf1d,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.Mn0_vdz.a83413fb-96e3-466e-910b-6d4bab7cdf1d.gz,54,86400,1.0,-103.94226,,True,True,True,8676.072,False,,,,,,,,,,,,,,,,,,,,True,True,-103.85750188638296
549,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,Mn_0,bc202949-d76c-4962-b937-5c12b298b8b4,24f12fad-130e-44fc-8b07-bc26c5a3d878,07c9da30-e172-4183-a8af-301628b75f1c,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.Mn0_vtz.07c9da30-e172-4183-a8af-301628b75f1c.gz,88,86400,1.0,-104.06366,,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
558,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,planted_solution_0008,b57eb979-5c09-4974-97b4-5862e109a1ae,af56de36-35aa-44b9-8eb7-b9c1e8f7d0f3,44060124-8f2d-4a91-80a9-5a29f0f4f716,sftp://sftp.l3harris.com/gsee/planted_solutions/fcidump.planted_solution_0008.44060124-8f2d-4a91-80a9-5a29f0f4f716.gz,14,86400,1.0,-117.1341466614673,,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
567,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,98460601-c89a-4794-b605-7eec3ddaa55b,mo_n2,664ec8e4-09d5-41cc-6266-ddb26219366f,00ba4917-d66a-4335-819f-43390dfc9929,23aa47ca-9afe-4086-bd97-75de310e033e,sftp://sftp.l3harris.com/gsee/fcidump.9_mo_n2-_noncan_0.2_new.23aa47ca-9afe-4086-bd97-75de310e033e.gz,31,172800,1.0,-4800.64948758995,2124-03-20T20:48:21.795324+00:00,True,True,True,213.118,False,,,,,,,,,,,,,,,,,,,,True,True,-4800.649396570814
576,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,mo_n2,664ec8e4-09d5-41cc-6266-ddb26219366f,b9cc699a-80f8-4280-9731-23dee4d5a6a5,e10bd99a-435c-41cd-84f1-41bd67890fc7,sftp://sftp.l3harris.com/gsee/fcidump.10_fecp2+_s0.5_noncan_0.2_new.e10bd99a-435c-41cd-84f1-41bd67890fc7.gz,46,172800,1.0,,2124-03-20T20:48:21.795324+00:00,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
585,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,98460601-c89a-4794-b605-7eec3ddaa55b,mo_n2,664ec8e4-09d5-41cc-6266-ddb26219366f,dfd78a05-437d-4667-88d7-7e2a3384b816,b71baf3c-d5f0-4f8d-aead-648ba69a058e,sftp://sftp.l3harris.com/gsee/fcidump.11_fecp2_s0_noncan_0.2_new.b71baf3c-d5f0-4f8d-aead-648ba69a058e.gz,46,172800,1.0,-1647.3491358097,2124-03-20T20:48:21.795324+00:00,True,True,True,6947.486,False,,,,,,,,,,,,,,,,,,,,True,True,-1647.3521735515683
594,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,98460601-c89a-4794-b605-7eec3ddaa55b,mo_n2,664ec8e4-09d5-41cc-6266-ddb26219366f,35c1aee4-4ef3-4e18-bc2a-377cf45e8fa1,77c12db8-c32e-4f88-8552-9762a0fff763,sftp://sftp.l3harris.com/gsee/fcidump.12_mo_n2_noncan_0.2_new.77c12db8-c32e-4f88-8552-9762a0fff763.gz,30,172800,1.0,-4800.62572354644,2124-03-20T20:48:21.795324+00:00,True,True,True,239.808,False,,,,,,,,,,,,,,,,,,,,True,True,-4800.625611111302
603,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,li_h_0,6d355019-13aa-41fc-a530-31d5f968ba22,92917287-d937-410c-bb70-c1f34224fab7,9c6f0876-5690-4391-a98c-0347d111257e,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.li_h_cc-pVDZ.9c6f0876-5690-4391-a98c-0347d111257e.gz,19,86400,1.0,-8.014358466118416,,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
612,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,11830fac-ac3a-444b-bfd8-43d82a999fd3,li_h_0,6d355019-13aa-41fc-a530-31d5f968ba22,13b4bdcc-1cef-419a-92b1-156febff71d4,c21d87dd-9338-4498-8ed6-95b0dacd75b1,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.li_h_cc-pVQZ.c21d87dd-9338-4498-8ed6-95b0dacd75b1.gz,85,86400,1.0,-8.023909093090127,,True,True,True,473.116,False,,,,,,,,,,,,,,,,,,,,True,True,-7.9789932674519575
621,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,11830fac-ac3a-444b-bfd8-43d82a999fd3,li_h_0,6d355019-13aa-41fc-a530-31d5f968ba22,d15db194-aa2d-4de9-8f86-fcffeb82f38b,02d12f52-ff42-4adf-99b9-acada93cb96b,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.li_h_cc-pVTZ.02d12f52-ff42-4adf-99b9-acada93cb96b.gz,44,86400,1.0,-8.022302449356395,,True,True,True,11.120999999999999,False,,,,,,,,,,,,,,,,,,,,True,True,-7.97370496186652
630,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,li2_0,3301a356-21a9-472b-8021-f02f4d2c9eec,e7d3b8bd-ff6c-44f6-8a9e-b9b75396cee0,243670ee-2d2e-4d90-abc1-16938a04a80b,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.li2_cc-pVDZ.243670ee-2d2e-4d90-abc1-16938a04a80b.gz,28,86400,1.0,-14.90054725426568,,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
639,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,cc2e81a7-d514-4116-92d0-d2761e64d1a3,li2_0,3301a356-21a9-472b-8021-f02f4d2c9eec,aaa24a30-ade6-44a6-b6aa-51bf54c31eef,6224abe8-831e-4b52-b8d9-8ebac0a35c2b,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.li2_cc-pVQZ.6224abe8-831e-4b52-b8d9-8ebac0a35c2b.gz,110,86400,1.0,-14.903673820903151,,True,True,True,1282.224,False,,,,,,,,,,,,,,,,,,,,True,True,-14.905289827359612
648,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,cc2e81a7-d514-4116-92d0-d2761e64d1a3,li2_0,3301a356-21a9-472b-8021-f02f4d2c9eec,410cd417-988a-4f7f-99ad-93dda7eacdcb,26d2547c-96a4-400d-9528-9987ae6699b2,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.li2_cc-pVTZ.26d2547c-96a4-400d-9528-9987ae6699b2.gz,60,86400,1.0,-14.903161904021912,,True,True,True,64.243,False,,,,,,,,,,,,,,,,,,,,True,True,-14.897613114223022
657,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,44c0fee2-95b4-4dd5-90a9-3ea06d6cf7fb,h_f_0,892e3341-7186-44c6-9a1a-20f270ddc8b8,b59bd259-4941-4cec-bca5-e2795c35d8e0,b93a2eeb-79c3-4f98-8919-f5e0aaedcea7,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h_f_cc-pVDZ.b93a2eeb-79c3-4f98-8919-f5e0aaedcea7.gz,19,86400,1.0,-100.2286401848582,,True,True,True,20.169,False,,,,,,,,,,,,,,,,,,,,True,True,-100.07742690106795
666,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,h_f_0,892e3341-7186-44c6-9a1a-20f270ddc8b8,9e3c577f-a25d-42f5-a809-61dfb63a52de,ff2ff7dd-2eb8-4565-a59e-76a47db07fbc,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h_f_cc-pVQZ.ff2ff7dd-2eb8-4565-a59e-76a47db07fbc.gz,85,86400,1.0,-100.37341675527789,,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
675,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,44c0fee2-95b4-4dd5-90a9-3ea06d6cf7fb,h_f_0,892e3341-7186-44c6-9a1a-20f270ddc8b8,daa86ad6-bda9-4d47-a50d-4ec34801bd82,819ffa8e-51ee-4e78-aa07-17686d7a9488,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.h_f_cc-pVTZ.819ffa8e-51ee-4e78-aa07-17686d7a9488.gz,44,86400,1.0,-100.33860747196128,,True,True,True,601.17,False,,,,,,,,,,,,,,,,,,,,True,True,-100.18910344914426
684,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,Fe_0,05abb33d-ecea-406f-8832-31a814b26dfd,5b8f4746-a08b-4ec5-92e2-ce55cc2fdb75,133ec573-3d06-4582-b2f5-8afe8be8dbe3,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.Fe0_vdz.133ec573-3d06-4582-b2f5-8afe8be8dbe3.gz,54,86400,1.0,-123.51812,,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
693,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,Fe_0,05abb33d-ecea-406f-8832-31a814b26dfd,c63f5f9b-ee73-4887-949b-dd1e74c31874,cb274492-6acb-4426-a4f6-8cb4a8cef3c5,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.Fe0_vtz.cb274492-6acb-4426-a4f6-8cb4a8cef3c5.gz,88,86400,1.0,-123.6572,,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
702,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,planted_solution_0010,bf3fb654-72c7-4fd4-bfd1-9ffef5aaebd8,7cc1ed5c-0dcb-4315-9e51-2ae94b5cdd02,eea867d0-285e-462d-94ab-15579c782be7,sftp://sftp.l3harris.com/gsee/planted_solutions/fcidump.planted_solution_0010.eea867d0-285e-462d-94ab-15579c782be7.gz,30,86400,1.0,-534.4214123703147,,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
711,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,ru_macho,b78a10f2-ce8a-43c0-69ec-4cf666d8e85c,4357d5bb-ed2b-466a-947b-e868afb81d3d,1dc29784-ab7f-45a1-9821-31fea4363d74,sftp://sftp.l3harris.com/gsee/fcidump.2_co2_0.2_old.1dc29784-ab7f-45a1-9821-31fea4363d74.gz,6,172800,1.0,-187.721413991188,2124-03-20T20:48:21.795324+00:00,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
720,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,ru_macho,b78a10f2-ce8a-43c0-69ec-4cf666d8e85c,b164af91-a758-445c-8e78-610ffd2ad795,5dbed2ac-f9a4-4afe-9b18-f67378a51fb2,sftp://sftp.l3harris.com/gsee/fcidump.7_melact_0.2_old.5dbed2ac-f9a4-4afe-9b18-f67378a51fb2.gz,9,172800,1.0,-380.9018801594908,2124-03-20T20:48:21.795324+00:00,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
729,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,ru_macho,b78a10f2-ce8a-43c0-69ec-4cf666d8e85c,28bd4997-c04c-4914-9984-0101713041fe,587f69a8-4295-4d6d-811e-0eacfbc5f6dd,sftp://sftp.l3harris.com/gsee/fcidump.8_melact_0.2_old.587f69a8-4295-4d6d-811e-0eacfbc5f6dd.gz,14,172800,1.0,-380.8881748288609,2124-03-20T20:48:21.795324+00:00,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
738,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,ru_macho,b78a10f2-ce8a-43c0-69ec-4cf666d8e85c,dcf2b441-b297-4a89-ae18-5778ec2d674d,46aea10c-d57f-4133-9837-3c57d474d9a2,sftp://sftp.l3harris.com/gsee/fcidump.0_ru_macho_noncan_0.2_new.46aea10c-d57f-4133-9837-3c57d474d9a2.gz,12,172800,1.0,-2021.175594529969,2124-03-20T20:48:21.795324+00:00,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
747,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,53a7cc17-ef7b-4d66-8f6e-1ffeddfba583,ru_macho,b78a10f2-ce8a-43c0-69ec-4cf666d8e85c,6346b7fe-a4a5-4b10-a79b-706d4339923e,496aaf89-2cdf-43cf-8b25-246e915cc8b5,sftp://sftp.l3harris.com/gsee/fcidump.1_ru_macho_noncan_0.2_new.496aaf89-2cdf-43cf-8b25-246e915cc8b5.gz,33,172800,1.0,-2021.356651702967,2124-03-20T20:48:21.795324+00:00,True,True,True,357.68899999999996,False,,,,,,,,,,,,,,,,,,,,True,True,-2021.356382591519
756,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,53a7cc17-ef7b-4d66-8f6e-1ffeddfba583,ru_macho,b78a10f2-ce8a-43c0-69ec-4cf666d8e85c,68db6781-dd54-43c4-b667-7b754c4d5cdb,0d7e4a74-fd11-46e3-ba22-044a7ebc54c7,sftp://sftp.l3harris.com/gsee/fcidump.3_ts_ru_macho_co2_noncan_0.2_new.0d7e4a74-fd11-46e3-ba22-044a7ebc54c7.gz,23,172800,1.0,-2208.990491372022,2124-03-20T20:48:21.795324+00:00,True,True,True,29.71,False,,,,,,,,,,,,,,,,,,,,True,True,-2208.990448900479
765,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,,ru_macho,b78a10f2-ce8a-43c0-69ec-4cf666d8e85c,d3ecd428-ee03-4d8b-aa14-af4d935781ed,e5e63f77-dbaa-431c-a53f-93c0f4c0758d,sftp://sftp.l3harris.com/gsee/fcidump.4_ts_ru_macho_co2_noncan_0.2_new.e5e63f77-dbaa-431c-a53f-93c0f4c0758d.gz,45,172800,1.0,-2209.163580420163,2124-03-20T20:48:21.795324+00:00,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,False,
774,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,53a7cc17-ef7b-4d66-8f6e-1ffeddfba583,ru_macho,b78a10f2-ce8a-43c0-69ec-4cf666d8e85c,89253c8f-0f01-4046-a138-1bada22f0a6a,d7bea809-6e34-49f8-8daf-8d728dd18268,sftp://sftp.l3harris.com/gsee/fcidump.5_ts_ru_macho_melact_noncan_0.2_new.d7bea809-6e34-49f8-8daf-8d728dd18268.gz,21,172800,1.0,-2402.040506564869,2124-03-20T20:48:21.795324+00:00,True,True,True,30.649,False,,,,,,,,,,,,,,,,,,,,True,True,-2402.040541822412
783,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,53a7cc17-ef7b-4d66-8f6e-1ffeddfba583,ru_macho,b78a10f2-ce8a-43c0-69ec-4cf666d8e85c,842d2152-2f91-4dce-b088-7ed26afb2381,73ae455f-a729-4fac-a626-5654b03c1ef5,sftp://sftp.l3harris.com/gsee/fcidump.6_ts_ru_macho_melact_noncan_0.2_new.73ae455f-a729-4fac-a626-5654b03c1ef5.gz,42,172800,1.0,-2402.219494504201,2124-03-20T20:48:21.795324+00:00,True,True,True,1410.0169999999998,False,,,,,,,,,,,,,,,,,,,,True,True,-2402.2197448093143
792,SHCI_opt,2dde727e-a881-44fa-aabf-bba6248e4baf,6c0cfb97-f02f-41d0-b2e8-448c2a9e45f5,Cu_1,d5c7ab73-dfc1-499e-9027-601476004107,5f5fee92-5821-4d38-a54a-d204660f205f,6facf2d4-6cb3-49b6-8b66-3bd21c1461ec,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.Cu1_vdz.6facf2d4-6cb3-49b6-8b66-3bd21c1461ec.gz,54,86400,1.0,-196.96723,,True,True,True,10377.657,False,,,,,,,,,,,,,,,,,,,,True,True,-196.9672293247476
